source_category_url,api_products_url,locale,country_code,language_code,category_seo_id,category_id,category_name,category_key,scrape_position,product_id,product_reference,display_reference,name,product_url,seo_keyword,seo_product_id,discern_product_id,type,kind,family_name,subfamily_name,section,section_name,brand,price,price_minor,currency,availability,show_availability,price_unavailable,primary_color_id,primary_color_name,primary_color_reference,primary_color_hex,available_color_names,available_color_hex,color_count,image_url,image_urls,image_count,grid_position,zoomed_grid_position,preserved_block_position,has_xmedia_double,tags,tag_types,extra_info
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,11,509009383,08727220-V2026,8727/220,TRF WIDE LEG LOW RISE JEANS,https://www.zara.com/us/en/trf-wide-leg-low-rise-jeans-p08727220.html,trf-wide-leg-low-rise-jeans,08727220,509009383,Product,Wear,PANTALON,T.PANT.PAQUETER,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",59.9,5990,USD,in_stock,False,False,800,Black,C08727220800020-V2026,#252426,"['Black', 'Blue / Gray', 'Dark indigo', 'Faded blue']","['#252426', '#97A7AF', '#2C313D', '#C3C5BF']",4,https://static.zara.net/assets/public/3cc0/cf82/67f14269925d/7b9a1086c156/03607220800-p/03607220800-p.jpg?ts=1767010132292&w=1200,"['https://static.zara.net/assets/public/3cc0/cf82/67f14269925d/7b9a1086c156/03607220800-p/03607220800-p.jpg?ts=1767010132292&w=1200', 'https://static.zara.net/assets/public/05ba/38b4/3a9341d583d2/0e27108f6afc/03607220800-a1/03607220800-a1.jpg?ts=1767010132709&w=1200', 'https://static.zara.net/assets/public/a38d/d1e4/667043418a1c/e6d31f64ad92/03607220800-f1/03607220800-f1.jpg?ts=1769209456183&w=1200']",3,11,11,11,False,[],[],"{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,12,503417111,02335299-V2026,2335/299,SHORT SLEEVE CROPPED TOP,https://www.zara.com/us/en/short-sleeve-cropped-top-p02335299.html,short-sleeve-cropped-top,02335299,503417111,Product,Wear,CAMISETA,C.CTAS BASICAS,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",12.9,1290,USD,in_stock,False,False,800,Black,C02335299800070-V2026,#0A0A0A,"['Black', 'Blue / White', 'Red', 'Light yellow', 'Orange', 'Khaki', 'White', 'Chocolate']","['#0A0A0A', '#F2F6FE', '#B0192E', '#FFF6DD', '#EC8A4D', '#212717', '#F6F5FA', '#3B2E2A']",8,https://static.zara.net/assets/public/fb0a/f044/6ded43e68bb2/bedab857b70f/02335299800-a1/02335299800-a1.jpg?ts=1750863290889&w=1200,"['https://static.zara.net/assets/public/fb0a/f044/6ded43e68bb2/bedab857b70f/02335299800-a1/02335299800-a1.jpg?ts=1750863290889&w=1200', 'https://static.zara.net/assets/public/8892/3270/158440d6b2bd/bf727802302b/02335299800-p/02335299800-p.jpg?ts=1750863291250&w=1200', 'https://static.zara.net/assets/public/eb56/516d/7a0e4641a55a/76dcff16a781/02335299800000-f1/02335299800000-f1.jpg?ts=1769523793265&w=1200']",3,12,12,12,False,[],[],"{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,13,503415724,04174378-V2026,4174/378,INTERLOCK SHORT SLEEVE T-SHIRT,https://www.zara.com/us/en/interlock-short-sleeve-t-shirt-p04174378.html,interlock-short-sleeve-t-shirt,04174378,503415724,Product,Wear,CAMISETA,C.CTAS BASICAS,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",25.9,2590,USD,in_stock,False,False,800,Black,C04174378800018-V2026,#0A0A0A,"['Black', 'Navy blue', 'Pastel pink', 'striped', 'Beige', 'Maroon', 'White']","['#0A0A0A', '#1C2534', '#FFDED3', '#F8F6EC', '#C3B19D', '#8E2233', '#F4F6FA']",7,https://static.zara.net/assets/public/dacb/7f09/d30948a0ac98/f8d8703c9c85/04174378800-p/04174378800-p.jpg?ts=1762518618153&w=1200,"['https://static.zara.net/assets/public/dacb/7f09/d30948a0ac98/f8d8703c9c85/04174378800-p/04174378800-p.jpg?ts=1762518618153&w=1200', 'https://static.zara.net/assets/public/5f14/1052/f6bc40ec82e1/b94cdb6b97b3/04174378800-a1/04174378800-a1.jpg?ts=1762518617735&w=1200', 'https://static.zara.net/assets/public/0caa/bc49/e8044ae28d07/775ced267629/04174378800-f1/04174378800-f1.jpg?ts=1769210579112&w=1200']",3,13,13,13,False,['CUSTOMIZABLE'],"[{'displayName': 'CUSTOMIZABLE', 'type': 'EDITED'}]","{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,14,503416823,03607002-V2026,3607/002,TRF CURVED HIGH-WAISTED DENIM SHORTS,https://www.zara.com/us/en/trf-curved-high-waisted-denim-shorts-p03607002.html,trf-curved-high-waisted-denim-shorts,03607002,503416823,Product,Wear,BERMUDA,T.BERMUDA,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",45.9,4590,USD,in_stock,False,False,800,Black,C03607002800070-V2026,#242524,"['Black', 'Blue', 'Navy blue', 'Light blue']","['#242524', '#91A7B8', '#303E5B', '#989EA8']",4,https://static.zara.net/assets/public/2644/649b/f93c4852ad1e/5ee6b9e812ad/03607002800-a1/03607002800-a1.jpg?ts=1750150416138&w=1200,"['https://static.zara.net/assets/public/2644/649b/f93c4852ad1e/5ee6b9e812ad/03607002800-a1/03607002800-a1.jpg?ts=1750150416138&w=1200', 'https://static.zara.net/assets/public/ba17/a649/c93a4ed7aa77/caca4df397f2/03607002800-p/03607002800-p.jpg?ts=1750150418334&w=1200', 'https://static.zara.net/assets/public/420d/7868/fd4044098ad0/d69adc70607b/03607102800-f1/03607102800-f1.jpg?ts=1769787045295&w=1200']",3,14,14,14,False,[],[],"{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,15,503416182,04174325-V2026,4174/325,SLIM FIT SHORT SLEEVE T-SHIRT,https://www.zara.com/us/en/slim-fit-short-sleeve-t-shirt-p04174325.html,slim-fit-short-sleeve-t-shirt,04174325,503416182,Product,Wear,CAMISETA,C.CTAS BASICAS,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",17.9,1790,USD,in_stock,False,False,712,Ecru,C04174325712070-V2026,#F8F7E8,"['Ecru', 'Bluish', 'Brown', 'Brown', 'Khaki', 'White', 'Charcoal gray']","['#F8F7E8', '#75879F', '#76513F', '#2C222A', '#6A6957', '#F5F6F8', '#4B5155']",7,https://static.zara.net/assets/public/177a/75d5/5f664bc3b322/e39852857bec/04174325712-p/04174325712-p.jpg?ts=1750173807278&w=1200,"['https://static.zara.net/assets/public/177a/75d5/5f664bc3b322/e39852857bec/04174325712-p/04174325712-p.jpg?ts=1750173807278&w=1200', 'https://static.zara.net/assets/public/7b74/e9a3/def744db9ffe/67547a4bbeb6/04174325712-a1/04174325712-a1.jpg?ts=1750173806883&w=1200', 'https://static.zara.net/assets/public/6ac3/4a39/738c4cb393c7/c6e42bb157ed/04174325712000-f1/04174325712000-f1.jpg?ts=1769524080052&w=1200']",3,15,15,15,False,[],[],"{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,16,528329872,03905532-V2026,3905/532,POLYAMIDE STRAPPY TOP,https://www.zara.com/us/en/polyamide-strappy-top-p03905532.html,polyamide-strappy-top,03905532,528329872,Product,Wear,CAMISETA,C.CTAS BASICAS,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",14.9,1490,USD,in_stock,False,False,250,White,C03905532250004-V2026,#E4E5EB,"['White', 'Wine', 'Coral red', 'Black', 'Ecru', 'Light blue', 'taupe brown']","['#E4E5EB', '#561D35', '#D60020', '#0A0A0A', '#D5D4D3', '#6F9DC5', '#5E331B']",7,https://static.zara.net/assets/public/6c3a/046c/fc294d3599f2/3e2321b2f22f/03905532250-p/03905532250-p.jpg?ts=1772714645369&w=1200,"['https://static.zara.net/assets/public/6c3a/046c/fc294d3599f2/3e2321b2f22f/03905532250-p/03905532250-p.jpg?ts=1772714645369&w=1200', 'https://static.zara.net/assets/public/35e4/ed3e/3335493583c5/cc0eaa4992dd/03905532250-a1/03905532250-a1.jpg?ts=1772714646059&w=1200', 'https://static.zara.net/assets/public/1872/37b2/cb1841fbb94b/8be5f0731694/03905532250000-f1/03905532250000-f1.jpg?ts=1769523718824&w=1200']",3,16,16,16,False,[],[],"{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,17,515205300,03905531-V2026,3905/531,WIDE STRAP POLYAMIDE T-SHIRT,https://www.zara.com/us/en/wide-strap-polyamide-t-shirt-p03905531.html,wide-strap-polyamide-t-shirt,03905531,515205300,Product,Wear,CAMISETA,C.CTAS BASICAS,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",19.9,1990,USD,in_stock,False,False,712,Ecru,C03905531712018-V2026,#F5F6F8,"['Ecru', 'Black', 'Ecru / Black', 'Light khaki', 'White', 'Chocolate']","['#F5F6F8', '#0A0A0A', '#F9F6F0', '#565B51', '#ECECEE', '#60463C']",6,https://static.zara.net/assets/public/728f/c898/2f60459aad33/b88e25d72dc1/03905881712-p/03905881712-p.jpg?ts=1769088120882&w=1200,"['https://static.zara.net/assets/public/728f/c898/2f60459aad33/b88e25d72dc1/03905881712-p/03905881712-p.jpg?ts=1769088120882&w=1200', 'https://static.zara.net/assets/public/6eb3/89dc/b60242d296d6/2d860815f7c1/03905881712-a1/03905881712-a1.jpg?ts=1769088131759&w=1200', 'https://static.zara.net/assets/public/69a5/6249/ccda4b4b986a/f1dafd09015e/03905531712000-f1/03905531712000-f1.jpg?ts=1769523728012&w=1200']",3,17,17,17,False,[],[],"{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,18,498354625,05039277-V2026,5039/277,TEXTURED BUTTONED VEST TOP,https://www.zara.com/us/en/textured-buttoned-vest-top-p05039277.html,textured-buttoned-vest-top,05039277,498354625,Product,Wear,CHALECO,C.CTAS BASICAS,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",35.9,3590,USD,in_stock,False,False,717,Chocolate,C05039277717000-V2026,#3C302E,"['Chocolate', 'Black']","['#3C302E', '#1F1F1F']",2,https://static.zara.net/assets/public/d0a3/b698/c84f43a5853a/89bfff9ee798/05039367717-e1/05039367717-e1.jpg?ts=1771514452745&w=1200,"['https://static.zara.net/assets/public/d0a3/b698/c84f43a5853a/89bfff9ee798/05039367717-e1/05039367717-e1.jpg?ts=1771514452745&w=1200', 'https://static.zara.net/assets/public/7303/f1f9/5666461eacdf/5a9afd11798d/05039367717-p/05039367717-p.jpg?ts=1771581403553&w=1200', 'https://static.zara.net/assets/public/a763/cc4f/76b34a8bb1c6/5604402ff004/05039367717-f1/05039367717-f1.jpg?ts=1771514456128&w=1200']",3,18,18,18,False,[],[],"{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,19,528329873,03905532-V2026,3905/532,POLYAMIDE STRAPPY TOP,https://www.zara.com/us/en/polyamide-strappy-top-p03905532.html,polyamide-strappy-top,03905532,528329873,Product,Wear,CAMISETA,C.CTAS BASICAS,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",14.9,1490,USD,in_stock,False,False,800,Black,C03905532800007-V2026,#0A0A0A,"['Black', 'Wine', 'Coral red', 'Ecru', 'Light blue', 'White', 'taupe brown']","['#0A0A0A', '#561D35', '#D60020', '#D5D4D3', '#6F9DC5', '#E4E5EB', '#5E331B']",7,https://static.zara.net/assets/public/658f/07d1/978447e1a95a/8263ce148a62/03905992800-p/03905992800-p.jpg?ts=1772714645465&w=1200,"['https://static.zara.net/assets/public/658f/07d1/978447e1a95a/8263ce148a62/03905992800-p/03905992800-p.jpg?ts=1772714645465&w=1200', 'https://static.zara.net/assets/public/341e/a035/ea8e428bb4c8/727e416bb9c6/03905992800-a1/03905992800-a1.jpg?ts=1772714645761&w=1200', 'https://static.zara.net/assets/public/7612/08cb/bfca4a0fa185/e437a52fb1f2/03905532800000-f1/03905532800000-f1.jpg?ts=1769523722103&w=1200']",3,19,19,19,False,[],[],"{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,20,525443236,05039278-V2026,5039/278,TEXTURED STRAIGHT LEG PANTS,https://www.zara.com/us/en/textured-straight-leg-pants-p05039278.html,textured-straight-leg-pants,05039278,525443236,Product,Wear,PANTALON,C.PTON-LEGGING,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",39.9,3990,USD,in_stock,False,False,717,Chocolate,C05039278717001-V2026,#d2dbde,"['Chocolate', 'Black']","['#d2dbde', '#0A0A0A']",2,https://static.zara.net/assets/public/06ea/50a0/5c7a47008107/3e20e7c46f04/05039368717-p/05039368717-p.jpg?ts=1771593028882&w=1200,"['https://static.zara.net/assets/public/06ea/50a0/5c7a47008107/3e20e7c46f04/05039368717-p/05039368717-p.jpg?ts=1771593028882&w=1200', 'https://static.zara.net/assets/public/be4e/997d/dcb3432895fb/deed5cd1fc35/05039368717-a1/05039368717-a1.jpg?ts=1771593029079&w=1200', 'https://static.zara.net/assets/public/08b6/af28/4322446c8760/6cff9c222707/05039368717-f1/05039368717-f1.jpg?ts=1771586047156&w=1200']",3,20,20,20,False,[],[],"{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,21,502167228,03905531-V2026,3905/531,WIDE STRAP POLYAMIDE T-SHIRT,https://www.zara.com/us/en/wide-strap-polyamide-t-shirt-p03905531.html,wide-strap-polyamide-t-shirt,03905531,502167228,Product,Wear,CAMISETA,C.CTAS BASICAS,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",19.9,1990,USD,in_stock,False,False,070,Ecru / Black,C03905531070000-V2026,#F9F6F0,"['Ecru / Black', 'Ecru', 'Black', 'Light khaki', 'White', 'Chocolate']","['#F9F6F0', '#F5F6F8', '#0A0A0A', '#565B51', '#ECECEE', '#60463C']",6,https://static.zara.net/assets/public/4992/a28d/8f044bd98ff3/bfb78e68a400/03905981070-a2/03905981070-a2.jpg?ts=1747993896298&w=1200,"['https://static.zara.net/assets/public/4992/a28d/8f044bd98ff3/bfb78e68a400/03905981070-a2/03905981070-a2.jpg?ts=1747993896298&w=1200', 'https://static.zara.net/assets/public/c8a2/6361/a65a4bac8e6d/96f36a4b2229/03905981070-p/03905981070-p.jpg?ts=1747993896642&w=1200', 'https://static.zara.net/assets/public/334b/b199/37154b4db533/4dff6e25106d/03905531070000-f1/03905531070000-f1.jpg?ts=1769523723753&w=1200']",3,21,21,21,False,[],[],"{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,22,503421719,03905532-V2026,3905/532,POLYAMIDE STRAPPY TOP,https://www.zara.com/us/en/polyamide-strappy-top-p03905532.html,polyamide-strappy-top,03905532,503421719,Product,Wear,CAMISETA,C.CTAS BASICAS,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",14.9,1490,USD,in_stock,False,False,712,Ecru,C03905532712017-V2026,#D5D4D3,"['Ecru', 'Wine', 'Coral red', 'Black', 'Light blue', 'White', 'taupe brown']","['#D5D4D3', '#561D35', '#D60020', '#0A0A0A', '#6F9DC5', '#E4E5EB', '#5E331B']",7,https://static.zara.net/assets/public/f58f/eab4/733b41d19a9b/b2f0db3c442e/03905532712-p/03905532712-p.jpg?ts=1764242434930&w=1200,"['https://static.zara.net/assets/public/f58f/eab4/733b41d19a9b/b2f0db3c442e/03905532712-p/03905532712-p.jpg?ts=1764242434930&w=1200', 'https://static.zara.net/assets/public/b04c/a5d2/e4144cd2a836/343e4d22a72a/03905532712-a1/03905532712-a1.jpg?ts=1764242434508&w=1200', 'https://static.zara.net/assets/public/a645/cc4c/18e542359aca/03d5255d431d/03905532712000-f1/03905532712000-f1.jpg?ts=1769523721352&w=1200']",3,22,22,22,False,[],[],"{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,23,515205304,03905531-V2026,3905/531,WIDE STRAP POLYAMIDE T-SHIRT,https://www.zara.com/us/en/wide-strap-polyamide-t-shirt-p03905531.html,wide-strap-polyamide-t-shirt,03905531,515205304,Product,Wear,CAMISETA,C.CTAS BASICAS,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",19.9,1990,USD,in_stock,False,False,800,Black,C03905531800016-V2026,#0A0A0A,"['Black', 'Ecru', 'Ecru / Black', 'Light khaki', 'White', 'Chocolate']","['#0A0A0A', '#F5F6F8', '#F9F6F0', '#565B51', '#ECECEE', '#60463C']",6,https://static.zara.net/assets/public/a2ac/ea0c/3f7c4947b149/fc78841bc8c6/03905781800-p/03905781800-p.jpg?ts=1769088123671&w=1200,"['https://static.zara.net/assets/public/a2ac/ea0c/3f7c4947b149/fc78841bc8c6/03905781800-p/03905781800-p.jpg?ts=1769088123671&w=1200', 'https://static.zara.net/assets/public/33d3/6c79/272d458ba8cc/2b5b4ba08551/03905781800-a1/03905781800-a1.jpg?ts=1769088130366&w=1200', 'https://static.zara.net/assets/public/7639/266c/3eff43f08a34/208d3199e2b0/03905531800000-f1/03905531800000-f1.jpg?ts=1769523728930&w=1200']",3,23,23,23,False,[],[],"{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,24,498354624,05039277-V2026,5039/277,TEXTURED BUTTONED VEST TOP,https://www.zara.com/us/en/textured-buttoned-vest-top-p05039277.html,textured-buttoned-vest-top,05039277,498354624,Product,Wear,CHALECO,C.CTAS BASICAS,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",35.9,3590,USD,in_stock,False,False,800,Black,C05039277800000-V2026,#1F1F1F,"['Black', 'Chocolate']","['#1F1F1F', '#3C302E']",2,https://static.zara.net/assets/public/45ee/631b/03614f2c8506/f686fdd73028/05039367800-e1/05039367800-e1.jpg?ts=1771514445550&w=1200,"['https://static.zara.net/assets/public/45ee/631b/03614f2c8506/f686fdd73028/05039367800-e1/05039367800-e1.jpg?ts=1771514445550&w=1200', 'https://static.zara.net/assets/public/e98f/f4a3/613b4b658362/62c87802e8ac/05039367800-p/05039367800-p.jpg?ts=1771581405577&w=1200', 'https://static.zara.net/assets/public/6056/d4d5/90414f5f9a5f/75adafa512a8/05039367800-a1/05039367800-a1.jpg?ts=1771581403460&w=1200', 'https://static.zara.net/assets/public/c645/d24d/b08347ea9e59/e8129b7e169e/05039367800-f1/05039367800-f1.jpg?ts=1771514451401&w=1200']",4,24,24,24,False,[],[],"{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,25,503040966,01889152-V2026,1889/152,Z1975 HIGH-WAISTED CULOTTE JEANS WITH BELT,https://www.zara.com/us/en/z1975-high-waisted-culotte-jeans-with-belt-p01889152.html,z1975-high-waisted-culotte-jeans-with-belt,01889152,503040966,Product,Wear,PANTALON,B.PANT.PAQUETER,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",69.9,6990,USD,in_stock,False,False,427,Mid-blue,C01889152427000-V2026,#799BB3,['Mid-blue'],['#799BB3'],1,https://static.zara.net/assets/public/d13d/0324/7c294c05bf49/359835cb318e/01889152427-p/01889152427-p.jpg?ts=1753378004351&w=1200,"['https://static.zara.net/assets/public/d13d/0324/7c294c05bf49/359835cb318e/01889152427-p/01889152427-p.jpg?ts=1753378004351&w=1200', 'https://static.zara.net/assets/public/4e47/bb1c/fbe645cbbd4d/2e74d80ed970/01889152427-a1/01889152427-a1.jpg?ts=1753378004567&w=1200', 'https://static.zara.net/assets/public/7f89/53fa/c1ee4e57b79a/e38cbcd4db18/01889152427-f1/01889152427-f1.jpg?ts=1769207257598&w=1200']",3,25,25,25,False,[],[],"{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,26,505087028,04424300-V2026,4424/300,RIB TANK TOP,https://www.zara.com/us/en/rib-tank-top-p04424300.html,rib-tank-top,04424300,505087028,Product,Wear,CAMISETA,C.CTAS BASICAS,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",17.9,1790,USD,in_stock,False,False,803,Gray marl,C04424300803000-V2026,#E1E5ED,"['Gray marl', 'Pastel pink', 'Black', 'Light yellow', 'White']","['#E1E5ED', '#ECACAC', '#0A0A0A', '#ECD76D', '#F4F6FE']",5,https://static.zara.net/assets/public/7273/bb53/416d42698e45/1b6506d091dd/03253330803-p/03253330803-p.jpg?ts=1770651000946&w=1200,"['https://static.zara.net/assets/public/7273/bb53/416d42698e45/1b6506d091dd/03253330803-p/03253330803-p.jpg?ts=1770651000946&w=1200', 'https://static.zara.net/assets/public/41b4/34ce/b4bc47e0b057/ac6f81787593/03253330803-a1/03253330803-a1.jpg?ts=1770651001413&w=1200', 'https://static.zara.net/assets/public/5504/77bb/392e4c0e9a20/c9bd126595f7/03253330803-f1/03253330803-f1.jpg?ts=1770122630949&w=1200']",3,26,26,26,False,[],[],"{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,27,525443230,05039278-V2026,5039/278,TEXTURED STRAIGHT LEG PANTS,https://www.zara.com/us/en/textured-straight-leg-pants-p05039278.html,textured-straight-leg-pants,05039278,525443230,Product,Wear,PANTALON,C.PTON-LEGGING,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",39.9,3990,USD,in_stock,False,False,800,Black,C05039278800001-V2026,#d2dbde,"['Black', 'Chocolate']","['#d2dbde', '#3A2E2D']",2,https://static.zara.net/assets/public/1216/49c6/fcaa475388cc/6b9f369278ff/05039368800-p/05039368800-p.jpg?ts=1771593127731&w=1200,"['https://static.zara.net/assets/public/1216/49c6/fcaa475388cc/6b9f369278ff/05039368800-p/05039368800-p.jpg?ts=1771593127731&w=1200', 'https://static.zara.net/assets/public/da47/d5cc/96ad482180c2/15d2e58418b2/05039368800-a1/05039368800-a1.jpg?ts=1771593127343&w=1200', 'https://static.zara.net/assets/public/0448/9456/a0f449559c03/752a921d2c90/05039368800-f1/05039368800-f1.jpg?ts=1771586032539&w=1200']",3,27,27,27,False,[],[],"{'highlightPrice': False, 'hideProductInfo': False, 'duplicateReference': False}"
https://www.zara.com/us/en/woman-new-in-l1180.html,https://www.zara.com/us/en/category/2628171/products?ajax=true,us/en,US,en,1180,2628171,SRPLS,I2024-MUJER-SRPLS_CREATIVIDAD,28,498354621,01026141-V2026,1026/141,METAL TRIM POLYAMIDE BODYSUIT,https://www.zara.com/us/en/polyamide-trim-bodysuit-p01026141.html,polyamide-trim-bodysuit,01026141,498354621,Product,Wear,BODY,C. BODY,1,WOMAN,"{'brandId': 1, 'brandGroupId': 1, 'brandGroupCode': 'zara'}",17.94,1794,USD,coming_soon,False,False,800,Black,C01026141800000-V2026,#232527,"['Black', 'Dark brown', 'Burgundy']","['#232527', '#412C2D', '#712135']",3,https://static.zara.net/assets/public/14f5/4f79/fec64e638fb4/90d52f09cc50/01026141800-a1/01026141800-a1.jpg?ts=1753373691129&w=1200,"['https://static.zara.net/assets/public/14f5/4f79/fec64e638fb4/90d52f09cc50/01026141800-a1/01026141800-a1.jpg?ts=1753373691129&w=1200', 'https://static.zara.net/assets/public/34d7/6799/83134f65ab68/e26abf77ce94/01026141800-p/01026141800-p.jpg?ts=1753373672419&w=1200', 'https://static.zara.net/assets/public/e695/3b89/c9f941fabb38/3e2ecba34b46/01026141800-f1/01026141800-f1.jpg?ts=1769206023221&w=1200']",3,28,28,28,False,[],[],"{'highlightPrice': True, 'hideProductInfo': False, 'duplicateReference': False}"
